vocabulary size: 229
n tunes: 17123
n train tunes: 16259.0
n validation tunes: 864.0
1565/2032 (epoch 3.080) train_loss=551.01788330 time/batch=15.69s
1566/2032 (epoch 3.082) train_loss=261.68496704 time/batch=7.98s
1567/2032 (epoch 3.084) train_loss=250.52546692 time/batch=7.85s
1568/2032 (epoch 3.086) train_loss=413.13098145 time/batch=12.98s
1569/2032 (epoch 3.088) train_loss=220.38421631 time/batch=7.00s
1570/2032 (epoch 3.090) train_loss=145.06829834 time/batch=4.85s
1571/2032 (epoch 3.092) train_loss=141.74650574 time/batch=4.69s
1572/2032 (epoch 3.094) train_loss=95.55052185 time/batch=3.13s
1573/2032 (epoch 3.096) train_loss=500.74298096 time/batch=14.66s
1574/2032 (epoch 3.098) train_loss=295.64562988 time/batch=9.62s
1575/2032 (epoch 3.100) train_loss=421.32391357 time/batch=12.23s
1576/2032 (epoch 3.102) train_loss=608.03649902 time/batch=39.21s
1577/2032 (epoch 3.104) train_loss=328.77615356 time/batch=10.14s
1578/2032 (epoch 3.106) train_loss=279.36557007 time/batch=8.57s
1579/2032 (epoch 3.108) train_loss=472.81127930 time/batch=13.89s
1580/2032 (epoch 3.110) train_loss=208.97383118 time/batch=6.23s
1581/2032 (epoch 3.112) train_loss=417.45535278 time/batch=13.15s
1582/2032 (epoch 3.114) train_loss=131.41772461 time/batch=4.31s
1583/2032 (epoch 3.116) train_loss=235.90107727 time/batch=7.54s
1584/2032 (epoch 3.118) train_loss=549.76855469 time/batch=17.47s
1585/2032 (epoch 3.120) train_loss=452.04565430 time/batch=13.19s
1586/2032 (epoch 3.121) train_loss=143.86215210 time/batch=4.78s
1587/2032 (epoch 3.123) train_loss=399.88403320 time/batch=12.08s
1588/2032 (epoch 3.125) train_loss=341.36862183 time/batch=9.84s
1589/2032 (epoch 3.127) train_loss=263.50222778 time/batch=8.28s
1590/2032 (epoch 3.129) train_loss=405.03860474 time/batch=42.72s
1591/2032 (epoch 3.131) train_loss=404.31036377 time/batch=11.80s
1592/2032 (epoch 3.133) train_loss=283.78811646 time/batch=8.69s
1593/2032 (epoch 3.135) train_loss=360.15832520 time/batch=10.82s
1594/2032 (epoch 3.137) train_loss=363.67587280 time/batch=10.96s
1595/2032 (epoch 3.139) train_loss=193.57670593 time/batch=6.36s
1596/2032 (epoch 3.141) train_loss=190.16038513 time/batch=5.96s
1597/2032 (epoch 3.143) train_loss=297.44641113 time/batch=9.47s
1598/2032 (epoch 3.145) train_loss=548.06964111 time/batch=17.75s
1599/2032 (epoch 3.147) train_loss=401.22290039 time/batch=11.87s
1600/2032 (epoch 3.149) train_loss=676.52789307 time/batch=21.21s
1601/2032 (epoch 3.151) train_loss=146.71159363 time/batch=4.24s
1602/2032 (epoch 3.153) train_loss=260.96807861 time/batch=7.96s
1603/2032 (epoch 3.155) train_loss=191.61033630 time/batch=5.94s
1604/2032 (epoch 3.157) train_loss=146.01652527 time/batch=4.87s
1605/2032 (epoch 3.159) train_loss=462.68588257 time/batch=13.58s
1606/2032 (epoch 3.161) train_loss=416.93695068 time/batch=12.68s
1607/2032 (epoch 3.163) train_loss=394.87185669 time/batch=12.24s
1608/2032 (epoch 3.165) train_loss=419.19876099 time/batch=12.39s
1609/2032 (epoch 3.167) train_loss=337.10513306 time/batch=10.02s
1610/2032 (epoch 3.169) train_loss=425.35916138 time/batch=13.28s
1611/2032 (epoch 3.171) train_loss=334.04080200 time/batch=9.97s
1612/2032 (epoch 3.173) train_loss=348.47421265 time/batch=10.61s
1613/2032 (epoch 3.175) train_loss=182.48634338 time/batch=5.72s
1614/2032 (epoch 3.177) train_loss=187.55798340 time/batch=6.24s
1615/2032 (epoch 3.179) train_loss=126.96298981 time/batch=4.33s
1616/2032 (epoch 3.181) train_loss=298.88104248 time/batch=9.02s
1617/2032 (epoch 3.182) train_loss=371.64596558 time/batch=10.87s
1618/2032 (epoch 3.184) train_loss=168.00617981 time/batch=5.57s
1619/2032 (epoch 3.186) train_loss=147.26770020 time/batch=4.43s
1620/2032 (epoch 3.188) train_loss=116.07160187 time/batch=3.91s
1621/2032 (epoch 3.190) train_loss=310.95675659 time/batch=9.81s
1622/2032 (epoch 3.192) train_loss=266.67953491 time/batch=8.36s
1623/2032 (epoch 3.194) train_loss=190.65429688 time/batch=6.25s
1624/2032 (epoch 3.196) train_loss=105.70556641 time/batch=3.47s
1625/2032 (epoch 3.198) train_loss=334.54202271 time/batch=9.67s
1626/2032 (epoch 3.200) train_loss=106.43303680 time/batch=3.43s
1627/2032 (epoch 3.202) train_loss=227.27557373 time/batch=7.26s
1628/2032 (epoch 3.204) train_loss=313.30691528 time/batch=9.16s
1629/2032 (epoch 3.206) train_loss=212.09919739 time/batch=6.75s
1630/2032 (epoch 3.208) train_loss=226.47645569 time/batch=7.05s
1631/2032 (epoch 3.210) train_loss=127.33654022 time/batch=4.03s
1632/2032 (epoch 3.212) train_loss=135.68980408 time/batch=4.60s
1633/2032 (epoch 3.214) train_loss=193.74784851 time/batch=6.29s
1634/2032 (epoch 3.216) train_loss=349.31881714 time/batch=10.98s
1635/2032 (epoch 3.218) train_loss=453.18261719 time/batch=13.39s
1636/2032 (epoch 3.220) train_loss=100.00872040 time/batch=2.92s
1637/2032 (epoch 3.222) train_loss=290.33346558 time/batch=8.87s
1638/2032 (epoch 3.224) train_loss=157.63638306 time/batch=4.65s
1639/2032 (epoch 3.226) train_loss=90.49678802 time/batch=2.98s
1640/2032 (epoch 3.228) train_loss=298.80609131 time/batch=9.06s
1641/2032 (epoch 3.230) train_loss=368.67767334 time/batch=10.95s
1642/2032 (epoch 3.232) train_loss=321.31234741 time/batch=9.58s
1643/2032 (epoch 3.234) train_loss=322.83520508 time/batch=9.43s
1644/2032 (epoch 3.236) train_loss=348.16433716 time/batch=18.14s
1645/2032 (epoch 3.238) train_loss=101.05615234 time/batch=3.03s
1646/2032 (epoch 3.240) train_loss=428.48788452 time/batch=13.55s
1647/2032 (epoch 3.242) train_loss=167.01396179 time/batch=5.63s
1648/2032 (epoch 3.243) train_loss=296.23312378 time/batch=40.27s
1649/2032 (epoch 3.245) train_loss=372.02175903 time/batch=10.59s
1650/2032 (epoch 3.247) train_loss=483.52487183 time/batch=15.37s
1651/2032 (epoch 3.249) train_loss=124.98551178 time/batch=3.90s
1652/2032 (epoch 3.251) train_loss=255.11164856 time/batch=8.09s
1653/2032 (epoch 3.253) train_loss=278.66275024 time/batch=8.81s
1654/2032 (epoch 3.255) train_loss=194.32214355 time/batch=6.51s
1655/2032 (epoch 3.257) train_loss=236.65055847 time/batch=7.93s
1656/2032 (epoch 3.259) train_loss=102.93318939 time/batch=3.31s
1657/2032 (epoch 3.261) train_loss=349.71209717 time/batch=11.35s
1658/2032 (epoch 3.263) train_loss=174.18562317 time/batch=5.65s
1659/2032 (epoch 3.265) train_loss=387.90808105 time/batch=11.47s
1660/2032 (epoch 3.267) train_loss=156.83642578 time/batch=5.19s
1661/2032 (epoch 3.269) train_loss=311.76019287 time/batch=10.06s
1662/2032 (epoch 3.271) train_loss=368.87866211 time/batch=10.72s
1663/2032 (epoch 3.273) train_loss=229.25828552 time/batch=7.07s
1664/2032 (epoch 3.275) train_loss=454.41104126 time/batch=14.52s
1665/2032 (epoch 3.277) train_loss=108.86561584 time/batch=3.64s
1666/2032 (epoch 3.279) train_loss=458.79852295 time/batch=17.93s
1667/2032 (epoch 3.281) train_loss=187.34407043 time/batch=5.89s
1668/2032 (epoch 3.283) train_loss=127.16730499 time/batch=4.19s
1669/2032 (epoch 3.285) train_loss=274.55343628 time/batch=9.21s
1670/2032 (epoch 3.287) train_loss=169.37026978 time/batch=5.59s
1671/2032 (epoch 3.289) train_loss=208.85208130 time/batch=6.96s
1672/2032 (epoch 3.291) train_loss=310.83758545 time/batch=9.67s
1673/2032 (epoch 3.293) train_loss=165.49963379 time/batch=5.49s
1674/2032 (epoch 3.295) train_loss=123.14860535 time/batch=4.16s
1675/2032 (epoch 3.297) train_loss=91.20861816 time/batch=3.09s
1676/2032 (epoch 3.299) train_loss=204.17796326 time/batch=6.89s
1677/2032 (epoch 3.301) train_loss=145.05735779 time/batch=4.88s
1678/2032 (epoch 3.303) train_loss=245.88676453 time/batch=7.80s
1679/2032 (epoch 3.305) train_loss=341.70098877 time/batch=10.06s
1680/2032 (epoch 3.306) train_loss=347.72268677 time/batch=10.23s
1681/2032 (epoch 3.308) train_loss=381.48748779 time/batch=11.89s
1682/2032 (epoch 3.310) train_loss=219.33497620 time/batch=5.78s
1683/2032 (epoch 3.312) train_loss=186.44905090 time/batch=2.65s
1684/2032 (epoch 3.314) train_loss=286.53842163 time/batch=3.74s
1685/2032 (epoch 3.316) train_loss=292.66278076 time/batch=3.98s
1686/2032 (epoch 3.318) train_loss=282.15850830 time/batch=3.98s
1687/2032 (epoch 3.320) train_loss=137.11497498 time/batch=1.88s
1688/2032 (epoch 3.322) train_loss=120.32973480 time/batch=1.69s
1689/2032 (epoch 3.324) train_loss=94.89690399 time/batch=1.40s
1690/2032 (epoch 3.326) train_loss=117.12403870 time/batch=1.77s
1691/2032 (epoch 3.328) train_loss=153.63798523 time/batch=2.19s
1692/2032 (epoch 3.330) train_loss=259.41247559 time/batch=3.64s
1693/2032 (epoch 3.332) train_loss=352.66729736 time/batch=4.45s
1694/2032 (epoch 3.334) train_loss=159.91973877 time/batch=2.22s
1695/2032 (epoch 3.336) train_loss=198.86186218 time/batch=2.61s
1696/2032 (epoch 3.338) train_loss=295.34753418 time/batch=3.95s
1697/2032 (epoch 3.340) train_loss=157.95306396 time/batch=2.23s
1698/2032 (epoch 3.342) train_loss=350.78445435 time/batch=4.29s
1699/2032 (epoch 3.344) train_loss=244.80426025 time/batch=3.25s
1700/2032 (epoch 3.346) train_loss=265.98284912 time/batch=3.46s
1701/2032 (epoch 3.348) train_loss=147.66984558 time/batch=2.09s
1702/2032 (epoch 3.350) train_loss=290.52169800 time/batch=3.92s
1703/2032 (epoch 3.352) train_loss=213.50256348 time/batch=3.10s
1704/2032 (epoch 3.354) train_loss=355.29437256 time/batch=4.51s
1705/2032 (epoch 3.356) train_loss=250.36163330 time/batch=3.52s
1706/2032 (epoch 3.358) train_loss=178.07917786 time/batch=2.51s
1707/2032 (epoch 3.360) train_loss=263.83438110 time/batch=3.58s
1708/2032 (epoch 3.362) train_loss=199.36869812 time/batch=2.90s
1709/2032 (epoch 3.364) train_loss=187.31277466 time/batch=2.54s
1710/2032 (epoch 3.366) train_loss=249.74087524 time/batch=3.55s
1711/2032 (epoch 3.367) train_loss=110.31187439 time/batch=1.64s
1712/2032 (epoch 3.369) train_loss=133.58700562 time/batch=1.91s
1713/2032 (epoch 3.371) train_loss=91.36766815 time/batch=1.45s
1714/2032 (epoch 3.373) train_loss=255.82571411 time/batch=3.47s
1715/2032 (epoch 3.375) train_loss=305.48638916 time/batch=4.09s
1716/2032 (epoch 3.377) train_loss=181.04458618 time/batch=2.42s
1717/2032 (epoch 3.379) train_loss=245.89231873 time/batch=3.29s
1718/2032 (epoch 3.381) train_loss=216.49191284 time/batch=2.96s
1719/2032 (epoch 3.383) train_loss=265.20608521 time/batch=3.61s
1720/2032 (epoch 3.385) train_loss=129.69158936 time/batch=1.82s
1721/2032 (epoch 3.387) train_loss=248.35633850 time/batch=3.33s
1722/2032 (epoch 3.389) train_loss=204.93721008 time/batch=2.87s
1723/2032 (epoch 3.391) train_loss=294.14074707 time/batch=4.06s
1724/2032 (epoch 3.393) train_loss=242.05068970 time/batch=3.26s
1725/2032 (epoch 3.395) train_loss=237.65299988 time/batch=3.18s
1726/2032 (epoch 3.397) train_loss=340.50216675 time/batch=4.40s
1727/2032 (epoch 3.399) train_loss=253.01507568 time/batch=7.66s
1728/2032 (epoch 3.401) train_loss=138.68444824 time/batch=1.93s
1729/2032 (epoch 3.403) train_loss=113.90006256 time/batch=1.59s
1730/2032 (epoch 3.405) train_loss=342.23907471 time/batch=4.43s
1731/2032 (epoch 3.407) train_loss=334.52600098 time/batch=4.50s
1732/2032 (epoch 3.409) train_loss=126.72017670 time/batch=1.73s
1733/2032 (epoch 3.411) train_loss=145.10668945 time/batch=2.16s
1734/2032 (epoch 3.413) train_loss=278.55957031 time/batch=3.83s
1735/2032 (epoch 3.415) train_loss=298.76211548 time/batch=4.19s
1736/2032 (epoch 3.417) train_loss=321.38891602 time/batch=48.22s
1737/2032 (epoch 3.419) train_loss=145.53443909 time/batch=2.01s
1738/2032 (epoch 3.421) train_loss=172.73718262 time/batch=2.41s
1739/2032 (epoch 3.423) train_loss=231.00817871 time/batch=3.30s
1740/2032 (epoch 3.425) train_loss=228.14550781 time/batch=3.28s
1741/2032 (epoch 3.427) train_loss=219.62074280 time/batch=3.05s
1742/2032 (epoch 3.429) train_loss=116.28991699 time/batch=1.73s
1743/2032 (epoch 3.430) train_loss=112.21159363 time/batch=1.70s
1744/2032 (epoch 3.432) train_loss=177.64831543 time/batch=2.54s
1745/2032 (epoch 3.434) train_loss=206.21482849 time/batch=47.72s
1746/2032 (epoch 3.436) train_loss=153.06393433 time/batch=2.19s
1747/2032 (epoch 3.438) train_loss=123.64189911 time/batch=1.75s
1748/2032 (epoch 3.440) train_loss=345.20831299 time/batch=49.41s
1749/2032 (epoch 3.442) train_loss=195.31762695 time/batch=2.96s
1750/2032 (epoch 3.444) train_loss=266.12185669 time/batch=3.76s
1751/2032 (epoch 3.446) train_loss=101.95834351 time/batch=1.59s
1752/2032 (epoch 3.448) train_loss=213.45390320 time/batch=3.00s
1753/2032 (epoch 3.450) train_loss=105.31974030 time/batch=1.53s
1754/2032 (epoch 3.452) train_loss=363.16113281 time/batch=4.86s
1755/2032 (epoch 3.454) train_loss=159.45426941 time/batch=2.39s
1756/2032 (epoch 3.456) train_loss=179.39050293 time/batch=2.68s
1757/2032 (epoch 3.458) train_loss=130.63758850 time/batch=1.99s
1758/2032 (epoch 3.460) train_loss=140.15419006 time/batch=2.08s
1759/2032 (epoch 3.462) train_loss=167.70306396 time/batch=2.54s
1760/2032 (epoch 3.464) train_loss=238.15046692 time/batch=3.51s
1761/2032 (epoch 3.466) train_loss=98.94075012 time/batch=1.54s
1762/2032 (epoch 3.468) train_loss=280.32843018 time/batch=3.88s
1763/2032 (epoch 3.470) train_loss=233.73478699 time/batch=3.35s
1764/2032 (epoch 3.472) train_loss=126.40194702 time/batch=1.78s
1765/2032 (epoch 3.474) train_loss=164.34310913 time/batch=2.52s
1766/2032 (epoch 3.476) train_loss=101.43099976 time/batch=1.58s
1767/2032 (epoch 3.478) train_loss=301.69262695 time/batch=4.33s
1768/2032 (epoch 3.480) train_loss=174.19763184 time/batch=2.58s
1769/2032 (epoch 3.482) train_loss=245.50770569 time/batch=3.49s
1770/2032 (epoch 3.484) train_loss=94.28045654 time/batch=1.44s
1771/2032 (epoch 3.486) train_loss=107.09300995 time/batch=1.60s
1772/2032 (epoch 3.488) train_loss=320.21035767 time/batch=4.54s
1773/2032 (epoch 3.490) train_loss=103.94824982 time/batch=1.50s
1774/2032 (epoch 3.491) train_loss=145.87438965 time/batch=2.18s
1775/2032 (epoch 3.493) train_loss=357.52664185 time/batch=5.00s
1776/2032 (epoch 3.495) train_loss=296.62017822 time/batch=3.82s
1777/2032 (epoch 3.497) train_loss=174.63696289 time/batch=2.41s
1778/2032 (epoch 3.499) train_loss=150.53605652 time/batch=2.07s
1779/2032 (epoch 3.501) train_loss=265.29901123 time/batch=3.63s
1780/2032 (epoch 3.503) train_loss=104.05921173 time/batch=1.56s
1781/2032 (epoch 3.505) train_loss=141.62530518 time/batch=2.17s
1782/2032 (epoch 3.507) train_loss=199.85168457 time/batch=2.92s
1783/2032 (epoch 3.509) train_loss=121.40863037 time/batch=1.78s
1784/2032 (epoch 3.511) train_loss=122.64272308 time/batch=1.68s
1785/2032 (epoch 3.513) train_loss=146.01626587 time/batch=2.04s
1786/2032 (epoch 3.515) train_loss=149.88079834 time/batch=2.27s
1787/2032 (epoch 3.517) train_loss=162.61720276 time/batch=2.39s
1788/2032 (epoch 3.519) train_loss=310.87042236 time/batch=4.22s
1789/2032 (epoch 3.521) train_loss=151.54542542 time/batch=2.22s
1790/2032 (epoch 3.523) train_loss=271.58239746 time/batch=3.91s
1791/2032 (epoch 3.525) train_loss=142.03660583 time/batch=1.99s
1792/2032 (epoch 3.527) train_loss=244.10699463 time/batch=3.49s
1793/2032 (epoch 3.529) train_loss=229.63533020 time/batch=3.28s
1794/2032 (epoch 3.531) train_loss=266.80172729 time/batch=3.54s
1795/2032 (epoch 3.533) train_loss=122.63246155 time/batch=1.82s
1796/2032 (epoch 3.535) train_loss=279.51556396 time/batch=3.68s
1797/2032 (epoch 3.537) train_loss=101.95394135 time/batch=1.57s
1798/2032 (epoch 3.539) train_loss=122.46596527 time/batch=1.81s
1799/2032 (epoch 3.541) train_loss=211.00259399 time/batch=2.94s
1800/2032 (epoch 3.543) train_loss=92.03119659 time/batch=1.31s
1801/2032 (epoch 3.545) train_loss=138.55731201 time/batch=1.95s
1802/2032 (epoch 3.547) train_loss=233.16751099 time/batch=3.46s
1803/2032 (epoch 3.549) train_loss=140.29400635 time/batch=2.06s
1804/2032 (epoch 3.551) train_loss=118.99702454 time/batch=1.78s
1805/2032 (epoch 3.552) train_loss=250.43545532 time/batch=3.37s
1806/2032 (epoch 3.554) train_loss=241.67108154 time/batch=3.35s
1807/2032 (epoch 3.556) train_loss=128.71264648 time/batch=1.79s
1808/2032 (epoch 3.558) train_loss=328.60433960 time/batch=4.58s
1809/2032 (epoch 3.560) train_loss=236.30729675 time/batch=3.11s
1810/2032 (epoch 3.562) train_loss=153.79745483 time/batch=2.30s
1811/2032 (epoch 3.564) train_loss=95.03755951 time/batch=1.48s
1812/2032 (epoch 3.566) train_loss=163.39929199 time/batch=2.38s
1813/2032 (epoch 3.568) train_loss=211.32926941 time/batch=3.00s
1814/2032 (epoch 3.570) train_loss=120.58997345 time/batch=1.83s
1815/2032 (epoch 3.572) train_loss=160.95101929 time/batch=2.36s
1816/2032 (epoch 3.574) train_loss=128.08026123 time/batch=1.82s
1817/2032 (epoch 3.576) train_loss=191.03341675 time/batch=2.65s
1818/2032 (epoch 3.578) train_loss=257.98443604 time/batch=3.55s
1819/2032 (epoch 3.580) train_loss=146.74940491 time/batch=2.07s
1820/2032 (epoch 3.582) train_loss=189.56262207 time/batch=2.63s
1821/2032 (epoch 3.584) train_loss=209.56138611 time/batch=3.07s
1822/2032 (epoch 3.586) train_loss=236.40287781 time/batch=3.36s
1823/2032 (epoch 3.588) train_loss=95.97537231 time/batch=1.52s
1824/2032 (epoch 3.590) train_loss=97.44815063 time/batch=1.52s
1825/2032 (epoch 3.592) train_loss=209.37236023 time/batch=3.01s
1826/2032 (epoch 3.594) train_loss=170.33816528 time/batch=2.37s
1827/2032 (epoch 3.596) train_loss=279.74353027 time/batch=3.78s
1828/2032 (epoch 3.598) train_loss=226.81173706 time/batch=3.39s
1829/2032 (epoch 3.600) train_loss=95.21725464 time/batch=1.39s
1830/2032 (epoch 3.602) train_loss=154.97586060 time/batch=2.31s
1831/2032 (epoch 3.604) train_loss=94.32724762 time/batch=1.50s
1832/2032 (epoch 3.606) train_loss=257.16052246 time/batch=3.67s
1833/2032 (epoch 3.608) train_loss=170.90429688 time/batch=2.40s
1834/2032 (epoch 3.610) train_loss=119.17666626 time/batch=1.83s
1835/2032 (epoch 3.612) train_loss=187.47041321 time/batch=2.75s
1836/2032 (epoch 3.614) train_loss=122.57209015 time/batch=1.80s
1837/2032 (epoch 3.615) train_loss=234.20722961 time/batch=3.23s
1838/2032 (epoch 3.617) train_loss=258.96316528 time/batch=3.41s
1839/2032 (epoch 3.619) train_loss=207.62445068 time/batch=2.94s
1840/2032 (epoch 3.621) train_loss=194.58564758 time/batch=2.74s
1841/2032 (epoch 3.623) train_loss=159.74758911 time/batch=2.29s
1842/2032 (epoch 3.625) train_loss=161.58187866 time/batch=2.31s
1843/2032 (epoch 3.627) train_loss=247.98504639 time/batch=3.50s
1844/2032 (epoch 3.629) train_loss=278.47879028 time/batch=3.68s
1845/2032 (epoch 3.631) train_loss=249.96769714 time/batch=3.46s
1846/2032 (epoch 3.633) train_loss=216.73484802 time/batch=3.20s
1847/2032 (epoch 3.635) train_loss=193.28265381 time/batch=2.80s
1848/2032 (epoch 3.637) train_loss=176.64599609 time/batch=2.50s
1849/2032 (epoch 3.639) train_loss=154.73526001 time/batch=2.30s
1850/2032 (epoch 3.641) train_loss=183.32400513 time/batch=2.63s
1851/2032 (epoch 3.643) train_loss=223.37397766 time/batch=3.06s
1852/2032 (epoch 3.645) train_loss=265.96932983 time/batch=3.66s
1853/2032 (epoch 3.647) train_loss=106.77883148 time/batch=1.60s
1854/2032 (epoch 3.649) train_loss=112.64606476 time/batch=1.61s
1855/2032 (epoch 3.651) train_loss=166.76556396 time/batch=2.41s
1856/2032 (epoch 3.653) train_loss=93.70645142 time/batch=1.33s
1857/2032 (epoch 3.655) train_loss=300.04132080 time/batch=4.56s
1858/2032 (epoch 3.657) train_loss=184.60876465 time/batch=2.42s
1859/2032 (epoch 3.659) train_loss=216.42045593 time/batch=3.00s
1860/2032 (epoch 3.661) train_loss=236.89193726 time/batch=3.35s
1861/2032 (epoch 3.663) train_loss=242.02648926 time/batch=3.38s
1862/2032 (epoch 3.665) train_loss=217.58256531 time/batch=3.13s
1863/2032 (epoch 3.667) train_loss=150.28897095 time/batch=2.18s
1864/2032 (epoch 3.669) train_loss=258.37890625 time/batch=3.60s
1865/2032 (epoch 3.671) train_loss=218.97917175 time/batch=3.17s
1866/2032 (epoch 3.673) train_loss=208.34513855 time/batch=3.02s
1867/2032 (epoch 3.675) train_loss=168.92810059 time/batch=2.50s
1868/2032 (epoch 3.676) train_loss=188.97329712 time/batch=2.70s
1869/2032 (epoch 3.678) train_loss=239.65014648 time/batch=3.42s
1870/2032 (epoch 3.680) train_loss=174.63301086 time/batch=2.45s
1871/2032 (epoch 3.682) train_loss=181.99412537 time/batch=2.53s
1872/2032 (epoch 3.684) train_loss=169.66320801 time/batch=2.36s
1873/2032 (epoch 3.686) train_loss=98.68048096 time/batch=1.55s
1874/2032 (epoch 3.688) train_loss=164.90586853 time/batch=2.39s
1875/2032 (epoch 3.690) train_loss=280.51495361 time/batch=3.88s
1876/2032 (epoch 3.692) train_loss=152.52258301 time/batch=2.15s
1877/2032 (epoch 3.694) train_loss=273.90499878 time/batch=3.79s
1878/2032 (epoch 3.696) train_loss=150.15658569 time/batch=2.20s
1879/2032 (epoch 3.698) train_loss=245.12590027 time/batch=3.50s
1880/2032 (epoch 3.700) train_loss=197.46363831 time/batch=2.73s
1881/2032 (epoch 3.702) train_loss=226.87716675 time/batch=3.12s
1882/2032 (epoch 3.704) train_loss=140.24507141 time/batch=2.03s
1883/2032 (epoch 3.706) train_loss=215.51196289 time/batch=3.04s
1884/2032 (epoch 3.708) train_loss=208.65653992 time/batch=3.01s
1885/2032 (epoch 3.710) train_loss=232.01033020 time/batch=3.24s
1886/2032 (epoch 3.712) train_loss=224.50488281 time/batch=3.31s
1887/2032 (epoch 3.714) train_loss=204.92814636 time/batch=2.98s
1888/2032 (epoch 3.716) train_loss=170.74647522 time/batch=2.54s
1889/2032 (epoch 3.718) train_loss=176.97026062 time/batch=2.70s
1890/2032 (epoch 3.720) train_loss=181.66772461 time/batch=2.73s
1891/2032 (epoch 3.722) train_loss=105.00928497 time/batch=1.70s
1892/2032 (epoch 3.724) train_loss=229.26164246 time/batch=3.65s
1893/2032 (epoch 3.726) train_loss=176.10673523 time/batch=2.74s
1894/2032 (epoch 3.728) train_loss=111.59143829 time/batch=1.78s
1895/2032 (epoch 3.730) train_loss=142.96060181 time/batch=2.32s
1896/2032 (epoch 3.732) train_loss=156.52827454 time/batch=2.21s
1897/2032 (epoch 3.734) train_loss=197.50663757 time/batch=2.84s
1898/2032 (epoch 3.736) train_loss=176.71119690 time/batch=2.52s
1899/2032 (epoch 3.737) train_loss=305.78482056 time/batch=4.60s
1900/2032 (epoch 3.739) train_loss=271.61016846 time/batch=3.71s
1901/2032 (epoch 3.741) train_loss=270.20266724 time/batch=3.68s
1902/2032 (epoch 3.743) train_loss=107.84375763 time/batch=1.67s
1903/2032 (epoch 3.745) train_loss=254.88572693 time/batch=3.86s
1904/2032 (epoch 3.747) train_loss=184.19569397 time/batch=2.73s
1905/2032 (epoch 3.749) train_loss=136.10383606 time/batch=2.05s
1906/2032 (epoch 3.751) train_loss=142.61839294 time/batch=2.12s
1907/2032 (epoch 3.753) train_loss=104.80104065 time/batch=1.61s
1908/2032 (epoch 3.755) train_loss=285.70376587 time/batch=3.83s
1909/2032 (epoch 3.757) train_loss=170.46711731 time/batch=2.57s
1910/2032 (epoch 3.759) train_loss=236.58081055 time/batch=3.37s
1911/2032 (epoch 3.761) train_loss=118.80281067 time/batch=1.90s
1912/2032 (epoch 3.763) train_loss=142.83499146 time/batch=2.16s
1913/2032 (epoch 3.765) train_loss=86.76214600 time/batch=1.40s
1914/2032 (epoch 3.767) train_loss=132.90278625 time/batch=2.10s
1915/2032 (epoch 3.769) train_loss=176.75840759 time/batch=2.67s
1916/2032 (epoch 3.771) train_loss=262.83764648 time/batch=3.76s
1917/2032 (epoch 3.773) train_loss=101.75727081 time/batch=1.63s
1918/2032 (epoch 3.775) train_loss=97.91590118 time/batch=1.67s
1919/2032 (epoch 3.777) train_loss=148.44636536 time/batch=2.30s
1920/2032 (epoch 3.779) train_loss=150.48495483 time/batch=2.28s
1921/2032 (epoch 3.781) train_loss=168.65956116 time/batch=2.51s
1922/2032 (epoch 3.783) train_loss=124.06178284 time/batch=1.88s
1923/2032 (epoch 3.785) train_loss=192.80616760 time/batch=2.63s
1924/2032 (epoch 3.787) train_loss=123.92006683 time/batch=1.89s
1925/2032 (epoch 3.789) train_loss=125.03597260 time/batch=1.99s
1926/2032 (epoch 3.791) train_loss=184.41064453 time/batch=2.59s
1927/2032 (epoch 3.793) train_loss=148.50424194 time/batch=2.32s
1928/2032 (epoch 3.795) train_loss=249.08058167 time/batch=3.63s
1929/2032 (epoch 3.797) train_loss=134.66421509 time/batch=2.05s
1930/2032 (epoch 3.799) train_loss=134.77845764 time/batch=2.01s
1931/2032 (epoch 3.800) train_loss=101.53302002 time/batch=1.64s
1932/2032 (epoch 3.802) train_loss=253.47131348 time/batch=3.63s
1933/2032 (epoch 3.804) train_loss=204.93540955 time/batch=2.94s
1934/2032 (epoch 3.806) train_loss=181.82170105 time/batch=2.71s
1935/2032 (epoch 3.808) train_loss=185.90377808 time/batch=2.78s
1936/2032 (epoch 3.810) train_loss=149.27523804 time/batch=2.25s
1937/2032 (epoch 3.812) train_loss=230.47932434 time/batch=3.22s
1938/2032 (epoch 3.814) train_loss=122.95565033 time/batch=1.88s
1939/2032 (epoch 3.816) train_loss=182.12088013 time/batch=2.69s
1940/2032 (epoch 3.818) train_loss=173.22021484 time/batch=2.67s
1941/2032 (epoch 3.820) train_loss=177.69886780 time/batch=2.70s
1942/2032 (epoch 3.822) train_loss=115.86102295 time/batch=1.67s
1943/2032 (epoch 3.824) train_loss=174.34793091 time/batch=2.52s
1944/2032 (epoch 3.826) train_loss=202.75325012 time/batch=2.85s
1945/2032 (epoch 3.828) train_loss=196.85049438 time/batch=2.76s
1946/2032 (epoch 3.830) train_loss=235.39204407 time/batch=3.34s
1947/2032 (epoch 3.832) train_loss=171.40391541 time/batch=2.56s
1948/2032 (epoch 3.834) train_loss=181.31051636 time/batch=2.77s
1949/2032 (epoch 3.836) train_loss=204.23425293 time/batch=2.92s
1950/2032 (epoch 3.838) train_loss=287.36526489 time/batch=4.03s
1951/2032 (epoch 3.840) train_loss=140.87602234 time/batch=2.05s
