vocabulary size: 166
n tunes: 17117
n train tunes: 16253.0
n validation tunes: 864.0
1565/2031 (epoch 3.081) train_loss=673.01208496 time/batch=11.56s
1566/2031 (epoch 3.083) train_loss=104.50820160 time/batch=1.47s
1567/2031 (epoch 3.085) train_loss=299.77304077 time/batch=3.81s
1568/2031 (epoch 3.087) train_loss=544.49267578 time/batch=6.27s
1569/2031 (epoch 3.089) train_loss=153.01029968 time/batch=2.00s
1570/2031 (epoch 3.091) train_loss=111.11698914 time/batch=1.49s
1571/2031 (epoch 3.093) train_loss=515.05773926 time/batch=6.22s
1572/2031 (epoch 3.095) train_loss=193.75750732 time/batch=2.49s
1573/2031 (epoch 3.097) train_loss=175.38311768 time/batch=2.37s
1574/2031 (epoch 3.099) train_loss=137.11943054 time/batch=1.85s
1575/2031 (epoch 3.101) train_loss=359.90164185 time/batch=4.44s
1576/2031 (epoch 3.103) train_loss=374.40805054 time/batch=4.55s
1577/2031 (epoch 3.105) train_loss=127.02469635 time/batch=1.53s
1578/2031 (epoch 3.107) train_loss=296.48898315 time/batch=3.59s
1579/2031 (epoch 3.109) train_loss=202.41424561 time/batch=2.61s
1580/2031 (epoch 3.111) train_loss=263.26766968 time/batch=3.35s
1581/2031 (epoch 3.113) train_loss=264.83969116 time/batch=3.39s
1582/2031 (epoch 3.115) train_loss=444.10583496 time/batch=5.46s
1583/2031 (epoch 3.117) train_loss=143.86218262 time/batch=1.78s
1584/2031 (epoch 3.119) train_loss=387.52798462 time/batch=4.72s
1585/2031 (epoch 3.121) train_loss=121.86644745 time/batch=1.59s
1586/2031 (epoch 3.123) train_loss=288.96017456 time/batch=3.43s
1587/2031 (epoch 3.125) train_loss=135.01927185 time/batch=1.76s
1588/2031 (epoch 3.127) train_loss=89.88954163 time/batch=1.15s
1589/2031 (epoch 3.129) train_loss=426.01562500 time/batch=4.98s
1590/2031 (epoch 3.130) train_loss=194.68429565 time/batch=2.49s
1591/2031 (epoch 3.132) train_loss=295.32168579 time/batch=3.74s
1592/2031 (epoch 3.134) train_loss=99.13963318 time/batch=1.40s
1593/2031 (epoch 3.136) train_loss=332.23907471 time/batch=4.24s
1594/2031 (epoch 3.138) train_loss=526.31872559 time/batch=6.09s
1595/2031 (epoch 3.140) train_loss=381.90524292 time/batch=4.27s
1596/2031 (epoch 3.142) train_loss=297.06832886 time/batch=3.74s
1597/2031 (epoch 3.144) train_loss=397.84301758 time/batch=4.95s
1598/2031 (epoch 3.146) train_loss=104.42980194 time/batch=1.39s
1599/2031 (epoch 3.148) train_loss=320.04721069 time/batch=3.88s
1600/2031 (epoch 3.150) train_loss=357.25289917 time/batch=4.42s
1601/2031 (epoch 3.152) train_loss=222.94654846 time/batch=2.82s
1602/2031 (epoch 3.154) train_loss=299.75561523 time/batch=3.76s
1603/2031 (epoch 3.156) train_loss=262.59317017 time/batch=3.30s
1604/2031 (epoch 3.158) train_loss=435.41143799 time/batch=5.32s
1605/2031 (epoch 3.160) train_loss=239.93081665 time/batch=2.94s
1606/2031 (epoch 3.162) train_loss=206.43139648 time/batch=2.67s
1607/2031 (epoch 3.164) train_loss=175.13720703 time/batch=2.32s
1608/2031 (epoch 3.166) train_loss=94.22382355 time/batch=1.29s
1609/2031 (epoch 3.168) train_loss=188.00364685 time/batch=2.37s
1610/2031 (epoch 3.170) train_loss=327.52795410 time/batch=4.01s
1611/2031 (epoch 3.172) train_loss=458.08587646 time/batch=5.46s
1612/2031 (epoch 3.174) train_loss=491.64935303 time/batch=5.97s
1613/2031 (epoch 3.176) train_loss=424.82443237 time/batch=4.94s
1614/2031 (epoch 3.178) train_loss=361.64895630 time/batch=4.22s
1615/2031 (epoch 3.180) train_loss=272.77722168 time/batch=3.34s
1616/2031 (epoch 3.182) train_loss=187.49668884 time/batch=2.56s
1617/2031 (epoch 3.184) train_loss=144.57556152 time/batch=1.95s
1618/2031 (epoch 3.186) train_loss=602.07824707 time/batch=11.88s
1619/2031 (epoch 3.188) train_loss=287.85900879 time/batch=3.38s
1620/2031 (epoch 3.190) train_loss=314.41387939 time/batch=3.98s
1621/2031 (epoch 3.192) train_loss=387.91949463 time/batch=4.79s
1622/2031 (epoch 3.194) train_loss=443.49560547 time/batch=5.19s
1623/2031 (epoch 3.195) train_loss=495.88430786 time/batch=5.76s
1624/2031 (epoch 3.197) train_loss=421.99676514 time/batch=5.09s
1625/2031 (epoch 3.199) train_loss=340.60198975 time/batch=4.37s
1626/2031 (epoch 3.201) train_loss=485.73855591 time/batch=5.84s
1627/2031 (epoch 3.203) train_loss=321.88360596 time/batch=3.89s
1628/2031 (epoch 3.205) train_loss=270.39526367 time/batch=3.39s
1629/2031 (epoch 3.207) train_loss=336.65615845 time/batch=49.34s
1630/2031 (epoch 3.209) train_loss=239.42523193 time/batch=2.95s
1631/2031 (epoch 3.211) train_loss=124.17808533 time/batch=1.63s
1632/2031 (epoch 3.213) train_loss=660.49749756 time/batch=12.96s
1633/2031 (epoch 3.215) train_loss=149.92068481 time/batch=1.96s
1634/2031 (epoch 3.217) train_loss=439.19802856 time/batch=5.54s
1635/2031 (epoch 3.219) train_loss=198.68429565 time/batch=2.66s
1636/2031 (epoch 3.221) train_loss=101.18885803 time/batch=1.26s
1637/2031 (epoch 3.223) train_loss=254.96699524 time/batch=3.30s
1638/2031 (epoch 3.225) train_loss=170.56813049 time/batch=2.19s
1639/2031 (epoch 3.227) train_loss=168.95829773 time/batch=2.17s
1640/2031 (epoch 3.229) train_loss=221.04644775 time/batch=2.94s
1641/2031 (epoch 3.231) train_loss=321.13363647 time/batch=4.03s
1642/2031 (epoch 3.233) train_loss=279.34683228 time/batch=3.35s
1643/2031 (epoch 3.235) train_loss=258.21871948 time/batch=3.41s
1644/2031 (epoch 3.237) train_loss=348.42633057 time/batch=4.22s
1645/2031 (epoch 3.239) train_loss=280.99429321 time/batch=15.72s
1646/2031 (epoch 3.241) train_loss=402.11749268 time/batch=4.60s
1647/2031 (epoch 3.243) train_loss=392.55032349 time/batch=4.69s
1648/2031 (epoch 3.245) train_loss=236.97267151 time/batch=15.79s
1649/2031 (epoch 3.247) train_loss=168.64933777 time/batch=2.30s
1650/2031 (epoch 3.249) train_loss=286.30554199 time/batch=16.26s
1651/2031 (epoch 3.251) train_loss=141.26702881 time/batch=2.04s
1652/2031 (epoch 3.253) train_loss=438.00317383 time/batch=5.54s
1653/2031 (epoch 3.255) train_loss=343.93716431 time/batch=4.39s
1654/2031 (epoch 3.257) train_loss=199.53956604 time/batch=2.68s
1655/2031 (epoch 3.258) train_loss=307.11755371 time/batch=3.90s
1656/2031 (epoch 3.260) train_loss=245.83537292 time/batch=3.23s
1657/2031 (epoch 3.262) train_loss=129.92909241 time/batch=1.90s
1658/2031 (epoch 3.264) train_loss=239.90844727 time/batch=3.26s
1659/2031 (epoch 3.266) train_loss=118.47924805 time/batch=1.61s
1660/2031 (epoch 3.268) train_loss=193.54568481 time/batch=2.53s
1661/2031 (epoch 3.270) train_loss=92.23760986 time/batch=1.33s
1662/2031 (epoch 3.272) train_loss=248.64604187 time/batch=3.14s
1663/2031 (epoch 3.274) train_loss=291.33062744 time/batch=3.76s
1664/2031 (epoch 3.276) train_loss=244.39028931 time/batch=3.13s
1665/2031 (epoch 3.278) train_loss=214.54356384 time/batch=2.85s
1666/2031 (epoch 3.280) train_loss=313.72943115 time/batch=4.06s
1667/2031 (epoch 3.282) train_loss=149.34255981 time/batch=2.02s
1668/2031 (epoch 3.284) train_loss=372.45404053 time/batch=4.42s
1669/2031 (epoch 3.286) train_loss=287.70150757 time/batch=3.56s
1670/2031 (epoch 3.288) train_loss=123.01106262 time/batch=1.60s
1671/2031 (epoch 3.290) train_loss=267.87988281 time/batch=3.54s
1672/2031 (epoch 3.292) train_loss=262.88168335 time/batch=3.36s
1673/2031 (epoch 3.294) train_loss=422.85598755 time/batch=5.10s
1674/2031 (epoch 3.296) train_loss=301.85913086 time/batch=5.57s
1675/2031 (epoch 3.298) train_loss=414.60818481 time/batch=4.88s
1676/2031 (epoch 3.300) train_loss=385.44107056 time/batch=4.47s
1677/2031 (epoch 3.302) train_loss=273.94613647 time/batch=3.39s
1678/2031 (epoch 3.304) train_loss=371.97558594 time/batch=4.52s
1679/2031 (epoch 3.306) train_loss=377.26864624 time/batch=4.51s
1680/2031 (epoch 3.308) train_loss=206.72546387 time/batch=2.77s
1681/2031 (epoch 3.310) train_loss=271.53979492 time/batch=3.52s
1682/2031 (epoch 3.312) train_loss=159.10293579 time/batch=2.08s
1683/2031 (epoch 3.314) train_loss=132.65968323 time/batch=1.78s
1684/2031 (epoch 3.316) train_loss=251.20265198 time/batch=3.41s
1685/2031 (epoch 3.318) train_loss=191.25398254 time/batch=2.53s
1686/2031 (epoch 3.320) train_loss=154.10293579 time/batch=2.04s
1687/2031 (epoch 3.321) train_loss=188.19615173 time/batch=2.44s
1688/2031 (epoch 3.323) train_loss=389.66888428 time/batch=4.59s
1689/2031 (epoch 3.325) train_loss=195.24072266 time/batch=2.41s
1690/2031 (epoch 3.327) train_loss=328.04815674 time/batch=4.09s
1691/2031 (epoch 3.329) train_loss=361.94284058 time/batch=4.66s
1692/2031 (epoch 3.331) train_loss=364.09948730 time/batch=4.57s
1693/2031 (epoch 3.333) train_loss=184.10157776 time/batch=2.41s
1694/2031 (epoch 3.335) train_loss=200.94827271 time/batch=2.67s
1695/2031 (epoch 3.337) train_loss=142.39468384 time/batch=1.81s
1696/2031 (epoch 3.339) train_loss=320.05941772 time/batch=4.07s
1697/2031 (epoch 3.341) train_loss=179.62141418 time/batch=2.35s
1698/2031 (epoch 3.343) train_loss=137.79077148 time/batch=1.86s
1699/2031 (epoch 3.345) train_loss=123.56002045 time/batch=1.65s
1700/2031 (epoch 3.347) train_loss=355.78045654 time/batch=4.65s
1701/2031 (epoch 3.349) train_loss=107.65122986 time/batch=1.44s
1702/2031 (epoch 3.351) train_loss=228.96533203 time/batch=3.10s
1703/2031 (epoch 3.353) train_loss=320.59451294 time/batch=4.13s
1704/2031 (epoch 3.355) train_loss=208.72035217 time/batch=2.86s
1705/2031 (epoch 3.357) train_loss=228.83435059 time/batch=3.02s
1706/2031 (epoch 3.359) train_loss=128.27758789 time/batch=1.70s
1707/2031 (epoch 3.361) train_loss=144.87672424 time/batch=1.93s
1708/2031 (epoch 3.363) train_loss=216.70941162 time/batch=2.69s
1709/2031 (epoch 3.365) train_loss=211.88911438 time/batch=2.80s
1710/2031 (epoch 3.367) train_loss=152.46653748 time/batch=1.90s
1711/2031 (epoch 3.369) train_loss=149.85346985 time/batch=1.90s
1712/2031 (epoch 3.371) train_loss=121.78040314 time/batch=1.58s
1713/2031 (epoch 3.373) train_loss=84.17549133 time/batch=1.21s
1714/2031 (epoch 3.375) train_loss=90.97393036 time/batch=1.32s
1715/2031 (epoch 3.377) train_loss=367.23818970 time/batch=4.75s
1716/2031 (epoch 3.379) train_loss=116.68999481 time/batch=1.54s
1717/2031 (epoch 3.381) train_loss=89.44428253 time/batch=1.30s
1718/2031 (epoch 3.383) train_loss=271.48056030 time/batch=3.56s
1719/2031 (epoch 3.384) train_loss=297.05120850 time/batch=3.92s
1720/2031 (epoch 3.386) train_loss=186.43394470 time/batch=2.46s
1721/2031 (epoch 3.388) train_loss=237.71846008 time/batch=3.15s
1722/2031 (epoch 3.390) train_loss=133.57290649 time/batch=1.79s
1723/2031 (epoch 3.392) train_loss=124.89281464 time/batch=1.75s
1724/2031 (epoch 3.394) train_loss=281.38696289 time/batch=3.61s
1725/2031 (epoch 3.396) train_loss=315.49942017 time/batch=3.94s
1726/2031 (epoch 3.398) train_loss=106.69233704 time/batch=1.44s
1727/2031 (epoch 3.400) train_loss=183.37806702 time/batch=2.42s
1728/2031 (epoch 3.402) train_loss=173.66143799 time/batch=2.36s
1729/2031 (epoch 3.404) train_loss=164.80841064 time/batch=2.24s
1730/2031 (epoch 3.406) train_loss=230.25692749 time/batch=3.10s
1731/2031 (epoch 3.408) train_loss=95.78683472 time/batch=1.33s
1732/2031 (epoch 3.410) train_loss=118.86287689 time/batch=1.59s
1733/2031 (epoch 3.412) train_loss=159.82363892 time/batch=2.19s
1734/2031 (epoch 3.414) train_loss=161.16647339 time/batch=2.18s
1735/2031 (epoch 3.416) train_loss=208.66703796 time/batch=2.61s
1736/2031 (epoch 3.418) train_loss=202.55165100 time/batch=2.61s
1737/2031 (epoch 3.420) train_loss=140.46217346 time/batch=1.84s
1738/2031 (epoch 3.422) train_loss=347.63876343 time/batch=4.30s
1739/2031 (epoch 3.424) train_loss=180.03120422 time/batch=2.45s
1740/2031 (epoch 3.426) train_loss=228.23164368 time/batch=3.01s
1741/2031 (epoch 3.428) train_loss=413.27307129 time/batch=5.06s
1742/2031 (epoch 3.430) train_loss=152.54817200 time/batch=1.83s
1743/2031 (epoch 3.432) train_loss=99.21080780 time/batch=1.35s
1744/2031 (epoch 3.434) train_loss=229.89550781 time/batch=3.02s
1745/2031 (epoch 3.436) train_loss=153.98982239 time/batch=2.14s
1746/2031 (epoch 3.438) train_loss=275.33688354 time/batch=3.46s
1747/2031 (epoch 3.440) train_loss=324.94201660 time/batch=4.11s
1748/2031 (epoch 3.442) train_loss=265.64642334 time/batch=3.52s
1749/2031 (epoch 3.444) train_loss=133.72442627 time/batch=1.74s
1750/2031 (epoch 3.446) train_loss=117.54090881 time/batch=1.67s
1751/2031 (epoch 3.447) train_loss=118.21993256 time/batch=1.59s
1752/2031 (epoch 3.449) train_loss=261.63906860 time/batch=5.10s
1753/2031 (epoch 3.451) train_loss=347.03164673 time/batch=4.30s
1754/2031 (epoch 3.453) train_loss=234.90058899 time/batch=3.04s
1755/2031 (epoch 3.455) train_loss=327.27511597 time/batch=4.17s
1756/2031 (epoch 3.457) train_loss=192.66188049 time/batch=2.51s
1757/2031 (epoch 3.459) train_loss=242.95817566 time/batch=3.20s
1758/2031 (epoch 3.461) train_loss=145.44102478 time/batch=1.94s
1759/2031 (epoch 3.463) train_loss=122.48116302 time/batch=1.70s
1760/2031 (epoch 3.465) train_loss=100.76434326 time/batch=1.45s
1761/2031 (epoch 3.467) train_loss=131.85115051 time/batch=1.78s
1762/2031 (epoch 3.469) train_loss=162.57218933 time/batch=2.21s
1763/2031 (epoch 3.471) train_loss=223.63923645 time/batch=3.00s
1764/2031 (epoch 3.473) train_loss=314.05102539 time/batch=4.09s
1765/2031 (epoch 3.475) train_loss=113.70430756 time/batch=1.54s
1766/2031 (epoch 3.477) train_loss=142.31159973 time/batch=2.01s
1767/2031 (epoch 3.479) train_loss=171.01501465 time/batch=2.25s
1768/2031 (epoch 3.481) train_loss=241.13853455 time/batch=3.08s
1769/2031 (epoch 3.483) train_loss=216.53559875 time/batch=2.90s
1770/2031 (epoch 3.485) train_loss=207.05358887 time/batch=2.67s
1771/2031 (epoch 3.487) train_loss=304.32440186 time/batch=15.94s
1772/2031 (epoch 3.489) train_loss=311.65676880 time/batch=3.84s
1773/2031 (epoch 3.491) train_loss=309.05325317 time/batch=3.94s
1774/2031 (epoch 3.493) train_loss=176.87939453 time/batch=2.31s
1775/2031 (epoch 3.495) train_loss=274.14730835 time/batch=3.64s
1776/2031 (epoch 3.497) train_loss=93.82444763 time/batch=1.31s
1777/2031 (epoch 3.499) train_loss=97.77740479 time/batch=1.41s
1778/2031 (epoch 3.501) train_loss=236.47854614 time/batch=3.08s
1779/2031 (epoch 3.503) train_loss=141.85980225 time/batch=1.99s
1780/2031 (epoch 3.505) train_loss=321.15069580 time/batch=4.22s
1781/2031 (epoch 3.507) train_loss=250.12451172 time/batch=3.46s
1782/2031 (epoch 3.509) train_loss=285.54046631 time/batch=3.64s
1783/2031 (epoch 3.510) train_loss=160.43772888 time/batch=2.15s
1784/2031 (epoch 3.512) train_loss=106.93218994 time/batch=1.48s
1785/2031 (epoch 3.514) train_loss=291.42080688 time/batch=3.88s
1786/2031 (epoch 3.516) train_loss=114.94814301 time/batch=1.48s
1787/2031 (epoch 3.518) train_loss=222.91442871 time/batch=2.94s
1788/2031 (epoch 3.520) train_loss=276.08847046 time/batch=3.73s
1789/2031 (epoch 3.522) train_loss=187.87301636 time/batch=2.65s
1790/2031 (epoch 3.524) train_loss=326.94583130 time/batch=4.26s
1791/2031 (epoch 3.526) train_loss=180.96249390 time/batch=2.40s
1792/2031 (epoch 3.528) train_loss=222.42687988 time/batch=3.05s
1793/2031 (epoch 3.530) train_loss=323.32650757 time/batch=4.34s
1794/2031 (epoch 3.532) train_loss=146.53817749 time/batch=1.91s
1795/2031 (epoch 3.534) train_loss=151.68418884 time/batch=2.00s
1796/2031 (epoch 3.536) train_loss=111.28170776 time/batch=1.50s
1797/2031 (epoch 3.538) train_loss=255.23724365 time/batch=3.38s
1798/2031 (epoch 3.540) train_loss=297.68112183 time/batch=3.82s
1799/2031 (epoch 3.542) train_loss=189.15266418 time/batch=2.61s
1800/2031 (epoch 3.544) train_loss=253.81489563 time/batch=3.53s
1801/2031 (epoch 3.546) train_loss=238.55982971 time/batch=3.10s
1802/2031 (epoch 3.548) train_loss=142.70181274 time/batch=1.93s
1803/2031 (epoch 3.550) train_loss=144.45579529 time/batch=1.91s
1804/2031 (epoch 3.552) train_loss=273.07763672 time/batch=3.55s
1805/2031 (epoch 3.554) train_loss=231.07496643 time/batch=3.03s
1806/2031 (epoch 3.556) train_loss=145.24830627 time/batch=1.98s
1807/2031 (epoch 3.558) train_loss=271.05987549 time/batch=3.55s
1808/2031 (epoch 3.560) train_loss=222.51644897 time/batch=46.81s
1809/2031 (epoch 3.562) train_loss=224.71656799 time/batch=2.91s
1810/2031 (epoch 3.564) train_loss=122.07125854 time/batch=1.67s
1811/2031 (epoch 3.566) train_loss=144.26553345 time/batch=1.96s
1812/2031 (epoch 3.568) train_loss=146.95727539 time/batch=2.12s
1813/2031 (epoch 3.570) train_loss=122.10657501 time/batch=1.70s
1814/2031 (epoch 3.572) train_loss=137.37721252 time/batch=1.97s
1815/2031 (epoch 3.573) train_loss=95.02294922 time/batch=1.38s
1816/2031 (epoch 3.575) train_loss=112.50472260 time/batch=1.49s
1817/2031 (epoch 3.577) train_loss=255.82542419 time/batch=3.43s
1818/2031 (epoch 3.579) train_loss=133.26724243 time/batch=1.87s
1819/2031 (epoch 3.581) train_loss=138.45700073 time/batch=1.86s
1820/2031 (epoch 3.583) train_loss=140.45463562 time/batch=1.91s
1821/2031 (epoch 3.585) train_loss=174.58648682 time/batch=2.38s
1822/2031 (epoch 3.587) train_loss=225.39865112 time/batch=3.08s
1823/2031 (epoch 3.589) train_loss=225.00592041 time/batch=3.13s
1824/2031 (epoch 3.591) train_loss=167.52142334 time/batch=2.20s
1825/2031 (epoch 3.593) train_loss=191.68078613 time/batch=2.65s
1826/2031 (epoch 3.595) train_loss=331.46801758 time/batch=3.93s
1827/2031 (epoch 3.597) train_loss=274.52355957 time/batch=3.47s
1828/2031 (epoch 3.599) train_loss=251.05825806 time/batch=3.20s
1829/2031 (epoch 3.601) train_loss=286.31079102 time/batch=3.95s
1830/2031 (epoch 3.603) train_loss=241.63970947 time/batch=3.43s
1831/2031 (epoch 3.605) train_loss=139.68080139 time/batch=1.84s
1832/2031 (epoch 3.607) train_loss=257.56109619 time/batch=3.18s
1833/2031 (epoch 3.609) train_loss=204.01551819 time/batch=2.75s
1834/2031 (epoch 3.611) train_loss=94.86509705 time/batch=1.34s
1835/2031 (epoch 3.613) train_loss=159.70161438 time/batch=2.36s
1836/2031 (epoch 3.615) train_loss=164.78108215 time/batch=2.33s
1837/2031 (epoch 3.617) train_loss=129.19873047 time/batch=1.85s
1838/2031 (epoch 3.619) train_loss=246.86579895 time/batch=3.20s
1839/2031 (epoch 3.621) train_loss=267.37829590 time/batch=3.48s
1840/2031 (epoch 3.623) train_loss=111.39298248 time/batch=1.54s
1841/2031 (epoch 3.625) train_loss=145.41630554 time/batch=2.01s
1842/2031 (epoch 3.627) train_loss=123.32212830 time/batch=1.74s
1843/2031 (epoch 3.629) train_loss=246.76025391 time/batch=3.22s
1844/2031 (epoch 3.631) train_loss=124.92038727 time/batch=1.64s
1845/2031 (epoch 3.633) train_loss=96.25240326 time/batch=1.48s
1846/2031 (epoch 3.635) train_loss=232.04325867 time/batch=3.14s
1847/2031 (epoch 3.636) train_loss=110.42018127 time/batch=1.56s
1848/2031 (epoch 3.638) train_loss=361.57138062 time/batch=47.34s
1849/2031 (epoch 3.640) train_loss=223.75001526 time/batch=2.99s
1850/2031 (epoch 3.642) train_loss=168.62420654 time/batch=2.19s
1851/2031 (epoch 3.644) train_loss=161.18748474 time/batch=2.24s
1852/2031 (epoch 3.646) train_loss=202.38488770 time/batch=2.72s
1853/2031 (epoch 3.648) train_loss=117.42040253 time/batch=1.64s
1854/2031 (epoch 3.650) train_loss=273.45016479 time/batch=3.59s
1855/2031 (epoch 3.652) train_loss=381.83288574 time/batch=4.76s
1856/2031 (epoch 3.654) train_loss=149.63475037 time/batch=1.92s
1857/2031 (epoch 3.656) train_loss=200.67088318 time/batch=2.70s
1858/2031 (epoch 3.658) train_loss=124.23149872 time/batch=1.69s
1859/2031 (epoch 3.660) train_loss=92.86888123 time/batch=1.40s
1860/2031 (epoch 3.662) train_loss=155.79667664 time/batch=2.21s
1861/2031 (epoch 3.664) train_loss=215.03729248 time/batch=2.83s
1862/2031 (epoch 3.666) train_loss=210.73483276 time/batch=2.79s
1863/2031 (epoch 3.668) train_loss=151.37684631 time/batch=2.14s
1864/2031 (epoch 3.670) train_loss=197.46174622 time/batch=2.84s
1865/2031 (epoch 3.672) train_loss=287.05584717 time/batch=3.85s
1866/2031 (epoch 3.674) train_loss=112.83837891 time/batch=1.53s
1867/2031 (epoch 3.676) train_loss=121.85267639 time/batch=1.72s
1868/2031 (epoch 3.678) train_loss=162.92373657 time/batch=2.32s
1869/2031 (epoch 3.680) train_loss=241.19256592 time/batch=3.29s
1870/2031 (epoch 3.682) train_loss=224.91949463 time/batch=3.04s
1871/2031 (epoch 3.684) train_loss=171.07202148 time/batch=2.39s
1872/2031 (epoch 3.686) train_loss=174.89192200 time/batch=2.39s
1873/2031 (epoch 3.688) train_loss=115.75900269 time/batch=1.59s
1874/2031 (epoch 3.690) train_loss=192.14146423 time/batch=2.67s
1875/2031 (epoch 3.692) train_loss=154.89712524 time/batch=2.26s
1876/2031 (epoch 3.694) train_loss=124.01174164 time/batch=1.73s
1877/2031 (epoch 3.696) train_loss=172.04907227 time/batch=2.41s
1878/2031 (epoch 3.698) train_loss=250.40925598 time/batch=3.31s
1879/2031 (epoch 3.700) train_loss=134.70867920 time/batch=1.92s
1880/2031 (epoch 3.701) train_loss=183.90197754 time/batch=2.49s
1881/2031 (epoch 3.703) train_loss=195.54644775 time/batch=2.73s
1882/2031 (epoch 3.705) train_loss=258.46826172 time/batch=3.47s
1883/2031 (epoch 3.707) train_loss=183.92446899 time/batch=2.49s
1884/2031 (epoch 3.709) train_loss=151.68830872 time/batch=2.18s
1885/2031 (epoch 3.711) train_loss=144.57714844 time/batch=2.10s
1886/2031 (epoch 3.713) train_loss=146.39831543 time/batch=2.13s
1887/2031 (epoch 3.715) train_loss=118.49692535 time/batch=1.76s
1888/2031 (epoch 3.717) train_loss=90.40650177 time/batch=1.38s
1889/2031 (epoch 3.719) train_loss=156.51733398 time/batch=2.19s
1890/2031 (epoch 3.721) train_loss=170.96282959 time/batch=4.36s
1891/2031 (epoch 3.723) train_loss=138.82788086 time/batch=4.52s
1892/2031 (epoch 3.725) train_loss=151.14581299 time/batch=4.57s
1893/2031 (epoch 3.727) train_loss=350.49322510 time/batch=10.80s
1894/2031 (epoch 3.729) train_loss=205.30931091 time/batch=5.90s
1895/2031 (epoch 3.731) train_loss=114.17707062 time/batch=3.52s
1896/2031 (epoch 3.733) train_loss=203.39108276 time/batch=6.14s
1897/2031 (epoch 3.735) train_loss=273.00250244 time/batch=8.40s
1898/2031 (epoch 3.737) train_loss=142.75469971 time/batch=4.56s
1899/2031 (epoch 3.739) train_loss=194.94180298 time/batch=4.53s
1900/2031 (epoch 3.741) train_loss=152.32827759 time/batch=2.10s
1901/2031 (epoch 3.743) train_loss=223.28213501 time/batch=4.83s
1902/2031 (epoch 3.745) train_loss=165.17050171 time/batch=5.26s
1903/2031 (epoch 3.747) train_loss=226.01039124 time/batch=6.73s
1904/2031 (epoch 3.749) train_loss=279.44787598 time/batch=8.50s
1905/2031 (epoch 3.751) train_loss=124.73677063 time/batch=3.79s
1906/2031 (epoch 3.753) train_loss=121.63051605 time/batch=3.79s
1907/2031 (epoch 3.755) train_loss=267.33767700 time/batch=8.24s
1908/2031 (epoch 3.757) train_loss=208.23892212 time/batch=6.44s
1909/2031 (epoch 3.759) train_loss=98.60618591 time/batch=3.29s
1910/2031 (epoch 3.761) train_loss=182.47563171 time/batch=5.67s
1911/2031 (epoch 3.763) train_loss=107.31352997 time/batch=3.49s
1912/2031 (epoch 3.764) train_loss=145.88200378 time/batch=4.72s
1913/2031 (epoch 3.766) train_loss=194.37886047 time/batch=6.13s
1914/2031 (epoch 3.768) train_loss=153.06799316 time/batch=4.62s
1915/2031 (epoch 3.770) train_loss=141.53686523 time/batch=4.50s
1916/2031 (epoch 3.772) train_loss=216.69313049 time/batch=6.56s
1917/2031 (epoch 3.774) train_loss=278.13104248 time/batch=8.11s
1918/2031 (epoch 3.776) train_loss=239.24118042 time/batch=7.28s
1919/2031 (epoch 3.778) train_loss=195.21672058 time/batch=5.91s
1920/2031 (epoch 3.780) train_loss=248.71815491 time/batch=7.40s
1921/2031 (epoch 3.782) train_loss=204.24958801 time/batch=6.38s
1922/2031 (epoch 3.784) train_loss=186.46374512 time/batch=5.72s
1923/2031 (epoch 3.786) train_loss=217.27407837 time/batch=6.76s
1924/2031 (epoch 3.788) train_loss=143.86274719 time/batch=4.27s
1925/2031 (epoch 3.790) train_loss=143.89303589 time/batch=4.42s
1926/2031 (epoch 3.792) train_loss=201.55792236 time/batch=6.21s
1927/2031 (epoch 3.794) train_loss=98.73413849 time/batch=3.10s
1928/2031 (epoch 3.796) train_loss=196.87754822 time/batch=6.15s
1929/2031 (epoch 3.798) train_loss=210.10955811 time/batch=6.40s
1930/2031 (epoch 3.800) train_loss=231.05511475 time/batch=7.19s
1931/2031 (epoch 3.802) train_loss=99.42238617 time/batch=3.33s
1932/2031 (epoch 3.804) train_loss=152.14273071 time/batch=4.74s
1933/2031 (epoch 3.806) train_loss=198.61241150 time/batch=6.28s
1934/2031 (epoch 3.808) train_loss=155.72091675 time/batch=4.81s
1935/2031 (epoch 3.810) train_loss=139.01925659 time/batch=4.28s
1936/2031 (epoch 3.812) train_loss=185.62516785 time/batch=5.70s
1937/2031 (epoch 3.814) train_loss=171.60275269 time/batch=5.35s
1938/2031 (epoch 3.816) train_loss=147.84831238 time/batch=4.41s
1939/2031 (epoch 3.818) train_loss=117.36277008 time/batch=3.77s
1940/2031 (epoch 3.820) train_loss=209.49548340 time/batch=6.15s
1941/2031 (epoch 3.822) train_loss=218.42085266 time/batch=6.61s
1942/2031 (epoch 3.824) train_loss=225.15740967 time/batch=6.67s
1943/2031 (epoch 3.826) train_loss=151.15193176 time/batch=4.85s
1944/2031 (epoch 3.827) train_loss=176.41423035 time/batch=5.63s
1945/2031 (epoch 3.829) train_loss=196.90539551 time/batch=5.81s
1946/2031 (epoch 3.831) train_loss=225.67532349 time/batch=6.60s
1947/2031 (epoch 3.833) train_loss=190.86499023 time/batch=6.29s
1948/2031 (epoch 3.835) train_loss=251.19746399 time/batch=8.09s
1949/2031 (epoch 3.837) train_loss=135.95259094 time/batch=4.24s
1950/2031 (epoch 3.839) train_loss=205.74720764 time/batch=6.32s
1951/2031 (epoch 3.841) train_loss=183.38667297 time/batch=5.57s
